watch_id,user_id,movie_id,watch_date,duration_watched
665,65,270,2024-12-19 05:41:28,10
666,104,214,2025-01-12 01:18:09,62
667,176,238,2025-02-17 15:02:14,91
668,11,102,2024-08-03 02:32:20,59
669,6,173,2024-06-03 14:27:47,54
670,184,27,2024-08-28 23:56:15,180
671,150,188,2024-12-21 01:43:46,114
672,166,247,2025-02-24 02:27:23,122
673,71,226,2024-04-27 18:15:23,128
674,132,260,2024-06-20 20:22:07,120
675,23,219,2024-12-16 14:25:00,51
676,160,99,2024-09-15 12:17:38,98
677,125,135,2024-11-05 23:45:49,119
678,11,11,2024-10-24 23:18:48,155
679,16,133,2024-08-28 08:27:46,118
680,27,19,2024-08-30 17:29:13,41
681,146,292,2024-06-14 04:10:10,138
682,27,164,2024-06-24 05:58:59,133
683,115,99,2024-04-30 12:58:51,39
684,161,265,2025-01-10 10:47:30,110
685,51,1,2025-02-11 09:12:18,148
686,15,35,2024-06-16 15:26:41,129
687,88,108,2024-06-02 10:21:50,44
688,101,137,2024-11-03 04:31:56,112
689,18,13,2024-12-15 16:29:55,97
690,49,149,2024-12-03 12:41:08,61
691,39,189,2024-10-11 03:14:59,31
692,76,295,2025-04-07 05:39:53,80
693,76,269,2024-09-30 17:51:23,130
694,87,211,2025-04-09 01:49:37,179
695,26,200,2024-11-24 20:09:51,56
696,180,191,2024-07-12 04:37:36,114
697,12,134,2025-01-03 16:30:31,139
698,185,47,2024-10-24 11:15:05,122
699,115,123,2024-07-12 08:51:22,178
700,76,54,2024-12-12 09:39:08,79
701,102,81,2024-10-18 05:05:55,32
702,190,186,2025-01-18 07:24:27,137
703,30,79,2025-04-22 05:25:45,25
704,63,167,2024-07-06 15:18:43,118
705,73,125,2024-12-07 18:33:23,25
706,26,86,2024-09-18 00:13:42,144
707,71,81,2024-07-17 03:24:48,81
708,28,32,2024-05-07 01:17:46,18
709,13,68,2025-02-05 09:15:08,138
710,170,278,2025-02-07 02:06:32,127
711,91,219,2025-04-22 09:10:21,26
712,37,215,2024-11-06 06:16:14,132
713,15,157,2024-07-01 11:05:01,128
714,22,263,2024-10-19 10:22:41,110
715,123,226,2024-07-04 06:35:33,71
716,126,38,2024-06-17 04:49:04,97
717,121,189,2024-10-09 16:28:35,124
718,165,45,2025-01-21 16:47:08,102
719,64,190,2024-11-02 10:20:59,159
720,105,102,2024-11-29 11:31:49,32
721,158,114,2024-04-25 02:17:38,126
722,10,52,2024-11-22 17:00:09,90
723,133,112,2024-10-17 08:59:36,114
724,49,87,2024-08-18 10:17:04,63
725,14,120,2024-09-04 17:57:51,66
726,106,89,2025-02-24 17:33:36,121
727,185,189,2024-07-19 03:05:27,30
728,155,215,2025-03-01 02:22:50,54
729,60,33,2024-10-29 16:42:31,121
730,69,186,2025-01-03 01:16:57,165
731,36,174,2024-10-20 05:25:59,57
732,178,142,2025-01-11 04:32:38,73
733,111,86,2025-03-03 17:21:00,52
734,144,256,2024-07-11 12:54:01,94
735,167,139,2024-11-22 04:11:35,16
736,106,85,2024-12-13 13:11:53,143
737,121,17,2024-08-26 03:54:35,92
738,93,37,2024-12-20 11:27:30,79
739,145,48,2024-09-02 15:11:21,31
740,27,267,2025-03-10 02:24:24,102
741,33,147,2024-06-28 09:59:16,72
742,140,85,2025-04-14 08:16:41,70
743,142,17,2024-08-03 03:04:25,125
744,158,165,2024-08-10 17:17:33,83
745,103,183,2025-01-01 07:32:18,24
746,37,254,2025-03-14 03:50:20,178
747,35,114,2024-09-22 03:14:13,51
748,55,26,2024-05-15 11:43:58,84
749,172,138,2024-08-09 18:40:13,91
750,118,299,2024-09-26 05:51:04,177
751,30,161,2024-09-07 22:39:55,19
752,93,60,2024-05-18 21:53:13,80
753,10,109,2025-03-22 21:07:39,143
754,125,40,2025-02-10 21:16:20,77
755,116,233,2025-02-17 21:57:20,17
756,41,3,2025-02-01 16:14:19,76
757,57,118,2024-07-18 19:07:27,133
758,128,128,2025-01-05 20:37:58,92
759,1,35,2024-09-26 21:10:07,128
760,96,75,2024-11-18 16:30:39,154
761,150,232,2024-10-19 11:56:41,16
762,47,24,2024-08-19 13:09:05,113
763,102,293,2024-08-26 00:03:54,46
764,118,64,2024-09-24 09:30:29,84
765,57,73,2024-12-13 23:00:11,96
766,83,119,2024-10-20 06:03:28,141
767,185,119,2024-07-04 01:48:42,89
768,166,90,2024-06-06 17:49:51,16
769,181,137,2024-10-14 04:37:37,59
770,173,144,2024-07-22 00:19:18,82
771,31,112,2024-12-07 08:07:06,119
772,149,254,2025-01-04 02:53:28,176
773,10,262,2024-08-23 22:17:09,24
774,88,125,2024-05-13 11:12:45,96
775,18,223,2024-04-26 14:14:36,41
776,114,262,2025-02-14 07:17:33,27
777,5,269,2025-02-22 15:21:43,144
778,62,156,2024-08-15 23:18:01,59
779,4,56,2024-10-09 23:17:34,139
780,92,141,2024-11-28 20:24:59,57
781,168,298,2024-12-02 19:19:13,23
782,35,283,2024-10-25 15:42:24,109
783,171,68,2025-04-17 04:30:47,142
784,97,31,2025-01-15 05:45:01,16
785,119,221,2024-09-05 11:14:14,128
786,68,113,2025-02-14 19:13:44,65
787,17,173,2024-06-29 05:18:54,92
788,67,151,2025-04-15 09:45:12,14
789,1,262,2024-11-25 21:44:36,19
790,72,93,2025-01-29 18:42:50,147
791,141,101,2024-06-14 03:38:12,67
792,45,249,2024-08-27 12:42:06,109
793,78,105,2025-04-08 06:48:39,166
794,77,84,2025-01-09 06:54:56,144
795,106,183,2025-03-23 20:28:15,173
796,127,160,2024-12-30 05:38:46,72
797,51,53,2024-10-17 11:38:15,177
798,199,156,2024-12-22 02:17:57,138
799,148,223,2025-03-31 16:50:18,140
800,75,147,2024-05-03 16:24:54,123
801,80,124,2024-07-04 00:34:42,135
802,166,20,2024-12-08 05:50:10,114
803,130,10,2025-02-06 23:23:24,162
804,174,272,2024-06-28 02:43:10,27
805,87,161,2025-02-17 10:46:43,78
806,59,294,2024-05-15 09:44:12,86
807,118,256,2024-11-24 21:03:59,57
808,68,100,2024-05-25 15:29:46,180
809,184,64,2024-11-03 10:22:19,14
810,47,195,2024-11-28 23:28:01,69
811,107,55,2024-08-29 12:41:27,151
812,183,181,2024-05-23 22:05:12,144
813,136,98,2024-06-11 19:50:07,52
814,151,116,2024-07-16 04:32:26,150
815,21,50,2024-06-15 02:24:47,144
816,196,248,2024-08-29 11:03:36,49
817,160,122,2024-07-10 08:45:53,25
818,91,116,2024-08-22 06:59:21,153
819,184,107,2025-03-26 16:32:15,77
820,188,247,2025-04-22 15:15:47,173
821,131,159,2025-04-06 23:55:09,100
822,25,77,2024-12-31 12:15:05,127
823,131,257,2024-10-21 20:38:58,158
824,159,135,2025-04-01 04:39:56,23
825,130,177,2024-10-02 07:00:13,148
826,34,235,2024-07-04 05:10:10,50
827,94,238,2024-08-20 21:05:15,159
828,119,257,2024-06-26 07:57:50,171
829,117,137,2025-03-17 10:03:11,23
830,153,99,2024-10-15 12:20:32,155
831,125,157,2024-11-18 21:06:02,144
832,133,81,2025-01-04 18:17:30,176
833,157,65,2024-05-20 22:16:00,24
834,106,180,2025-04-22 12:34:20,95
835,184,73,2024-09-01 11:43:07,15
836,35,130,2024-06-27 23:57:51,26
837,34,7,2024-12-26 20:21:48,123
838,13,265,2024-08-13 09:11:01,145
839,61,178,2024-09-14 14:08:31,154
840,70,50,2025-02-17 20:11:32,95
841,91,139,2024-12-11 22:59:12,43
842,42,261,2024-05-25 16:01:51,25
843,31,128,2024-10-28 07:46:54,48
844,27,205,2024-06-04 21:37:25,65
845,179,64,2025-03-16 00:05:02,22
846,85,255,2024-06-01 00:18:54,164
847,37,285,2024-12-12 20:26:54,112
848,23,42,2024-11-07 07:30:54,112
849,183,65,2024-05-06 15:38:48,57
850,18,207,2024-11-19 18:36:05,161
851,165,260,2025-01-01 13:04:10,150
852,23,99,2024-12-04 22:44:57,129
853,8,144,2025-02-21 18:37:07,62
854,195,256,2024-06-07 20:12:55,122
855,65,100,2024-05-04 02:12:54,35
856,137,111,2025-02-07 14:17:59,17
857,136,236,2024-08-21 16:50:51,82
858,135,295,2024-09-30 13:59:44,153
859,129,249,2024-07-16 13:53:37,25
860,157,51,2025-01-29 04:57:16,165
861,181,31,2024-05-07 00:23:48,44
862,114,298,2024-07-25 08:15:26,45
863,87,6,2024-10-25 00:47:32,77
864,52,230,2024-07-21 18:51:50,102
865,170,103,2025-03-13 16:29:21,62
866,137,293,2024-12-28 23:45:33,79
867,137,246,2025-04-11 14:21:00,92
868,87,66,2024-12-10 01:16:10,29
869,183,151,2025-03-09 10:13:43,34
870,18,12,2025-04-19 19:31:22,74
871,23,24,2024-06-21 19:03:26,133
872,62,130,2024-07-21 18:13:05,141
873,134,187,2025-01-08 19:42:51,31
874,31,69,2024-08-20 04:18:31,112
875,87,52,2025-03-24 01:05:28,22
876,16,160,2024-12-29 04:17:03,167
877,95,277,2025-02-21 10:57:09,120
878,179,237,2024-06-21 22:04:48,127
879,169,81,2024-10-10 12:18:40,144
880,16,230,2025-01-12 21:19:52,158
881,184,218,2024-05-22 20:06:27,113
882,181,212,2024-11-16 17:02:02,142
883,31,217,2024-07-10 00:18:10,78
884,48,48,2024-12-14 08:13:26,101
885,178,93,2025-03-04 12:31:05,111
886,1,187,2024-07-22 11:52:02,148
887,158,209,2024-09-24 13:37:50,179
888,47,184,2024-10-14 18:24:19,147
889,159,101,2024-05-03 00:23:16,100
890,146,51,2024-06-13 22:14:25,133
891,182,273,2024-08-30 22:26:24,106
892,174,92,2025-03-20 14:04:41,65
893,117,265,2024-09-30 05:17:47,117
894,4,183,2024-11-11 04:18:53,161
895,162,177,2025-03-05 13:45:16,48
896,101,124,2025-01-23 22:07:09,18
897,80,246,2025-03-18 22:15:26,94
898,64,291,2024-06-04 14:37:37,16
899,66,131,2024-09-29 05:52:07,91
900,187,249,2024-08-31 03:53:13,120
901,87,156,2025-03-02 09:27:00,156
902,148,143,2025-03-05 08:57:59,99
903,116,142,2025-02-10 10:11:15,150
904,50,234,2024-06-10 18:53:35,139
905,127,63,2025-02-06 00:45:17,74
906,22,36,2024-05-11 18:56:27,21
907,106,25,2024-11-07 14:11:21,112
908,107,246,2025-03-27 12:19:57,91
909,68,186,2024-06-19 14:14:48,83
910,6,133,2025-04-14 01:07:00,149
911,26,298,2024-12-03 01:09:07,65
912,118,45,2024-05-19 00:43:04,121
913,28,111,2024-09-13 12:15:55,170
914,78,259,2024-07-08 02:15:15,37
915,24,117,2025-01-29 01:26:11,26
916,158,20,2024-10-09 10:52:45,33
917,180,243,2024-05-31 04:49:39,154
918,179,166,2024-06-02 10:17:53,14
919,38,150,2024-06-18 07:05:17,125
920,164,111,2024-06-08 18:09:00,120
921,2,286,2024-06-17 10:50:53,154
922,45,119,2024-12-15 05:03:22,176
923,140,294,2024-05-01 00:45:53,74
924,96,200,2024-12-07 22:38:23,163
925,191,88,2024-10-22 19:58:30,87
926,149,144,2024-10-14 00:07:54,112
927,136,38,2024-10-23 20:16:40,167
928,120,282,2025-03-08 03:14:38,160
929,141,298,2024-10-08 21:54:25,137
930,39,203,2024-04-25 23:52:47,163
931,160,190,2025-02-02 18:37:01,173
932,137,265,2025-04-09 14:44:10,177
933,167,6,2025-03-08 19:10:06,57
934,86,112,2025-03-29 14:52:02,166
935,169,292,2024-11-26 13:16:41,152
936,19,68,2024-07-09 07:28:57,154
937,199,251,2024-08-13 18:31:11,114
938,67,186,2024-07-15 23:52:07,32
939,92,225,2024-09-05 01:32:18,38
940,105,236,2024-08-17 21:36:52,177
941,184,46,2025-01-12 01:49:41,87
942,95,176,2024-10-03 14:30:19,169
943,62,95,2024-06-03 20:29:30,32
944,48,33,2024-12-26 02:26:08,138
945,65,234,2024-07-04 04:36:27,103
946,182,192,2025-03-03 04:18:28,173
947,69,221,2025-01-19 12:22:18,176
948,7,260,2024-06-03 16:06:06,83
949,97,145,2024-05-26 13:07:01,133
950,42,255,2024-08-01 02:45:41,82
951,122,165,2024-10-02 17:12:28,19
952,1,34,2024-08-13 13:30:40,24
953,32,214,2025-04-04 12:56:06,28
954,94,296,2024-10-16 19:44:09,42
955,81,187,2025-02-22 17:56:06,154
956,97,27,2025-01-20 23:48:15,132
957,90,262,2025-03-06 02:16:13,72
958,190,160,2024-05-22 18:50:58,120
959,89,136,2025-01-25 02:20:23,97
960,33,92,2024-09-04 23:30:02,19
961,162,263,2024-11-03 19:45:19,126
962,175,133,2024-06-12 08:41:34,179
963,120,178,2024-04-28 12:09:21,65
964,118,26,2025-04-08 12:15:14,159
965,189,182,2025-03-05 13:13:00,62
966,65,43,2025-04-06 17:24:40,88
967,136,36,2025-02-14 08:48:39,72
968,103,7,2024-06-23 10:26:55,127
969,21,117,2024-04-30 15:34:28,65
970,149,111,2024-10-05 03:57:50,62
971,21,267,2025-02-05 06:10:37,23
972,102,132,2025-02-12 19:45:55,35
973,166,200,2024-10-28 12:50:56,11
974,34,121,2024-11-18 16:42:01,172
975,2,194,2024-09-19 08:17:28,21
976,184,277,2024-05-30 01:02:58,57
977,148,74,2024-06-26 23:20:33,66
978,126,105,2024-09-18 15:44:06,38
979,137,77,2024-05-26 09:41:12,166
980,175,151,2024-09-24 06:12:11,28
981,169,290,2025-01-03 22:45:51,59
982,33,14,2024-12-09 05:04:11,163
983,17,156,2025-04-08 08:32:32,68
984,124,86,2024-11-07 16:29:49,177
985,102,146,2024-09-15 16:44:31,27
986,138,154,2024-05-26 09:53:14,177
987,20,12,2024-11-12 03:29:03,33
988,194,94,2025-04-08 13:42:24,25
989,37,197,2025-01-29 01:30:47,35
990,77,229,2024-09-15 11:24:11,173
991,126,293,2024-05-29 01:35:07,74
992,2,85,2024-10-13 06:57:38,104
993,168,88,2024-08-17 08:44:32,165
994,175,28,2025-03-17 16:58:07,134
995,72,285,2024-08-29 00:44:40,143
996,51,154,2025-01-24 20:48:24,85
997,150,279,2024-09-02 20:02:55,125
998,4,213,2025-03-25 01:37:40,55
999,92,95,2024-11-27 11:03:12,30
1000,68,262,2024-08-14 20:19:38,154
1001,64,263,2025-04-14 13:32:33,56
1002,32,193,2024-06-16 08:10:00,36
1003,153,180,2024-12-07 12:17:40,151
1004,79,138,2024-10-31 23:27:15,51
1005,61,257,2024-04-24 22:58:07,158
1006,53,44,2024-05-26 10:34:04,137
1007,64,12,2025-02-15 22:05:43,150
1008,3,157,2025-03-21 08:54:02,52
1009,1,284,2024-12-28 18:33:31,33
1010,9,224,2024-12-04 13:02:45,163
1011,44,13,2024-12-19 20:14:19,24
1012,3,44,2025-02-16 21:38:18,61
1013,158,28,2024-12-11 02:24:16,50
1014,18,234,2024-09-04 06:17:32,129
1015,41,210,2025-02-01 04:13:00,171
1016,55,282,2024-12-06 17:31:36,72
1017,145,166,2025-02-24 20:39:13,99
1018,162,162,2024-06-18 13:14:55,82
1019,105,254,2024-10-24 12:53:34,89
1020,108,84,2025-02-12 10:06:04,180
1021,160,216,2024-10-19 04:55:43,61
1022,8,253,2024-12-10 16:01:41,75
1023,134,179,2025-02-09 00:42:46,85
1024,150,158,2024-06-18 04:28:14,124
1025,130,242,2025-02-13 06:53:28,67
1026,80,164,2025-03-10 23:33:00,73
1027,36,187,2024-12-08 22:29:34,108
1028,125,114,2024-09-05 00:25:18,20
1029,117,96,2024-11-28 15:33:28,80
1030,179,48,2025-02-06 04:23:23,129
1031,160,207,2024-06-28 09:39:31,156
1032,107,173,2024-11-17 02:20:11,26
1033,182,98,2025-03-27 17:15:08,37
1034,166,298,2024-09-04 10:23:50,144
1035,173,299,2025-02-16 20:09:37,101
1036,107,146,2024-08-23 17:46:06,103
1037,103,21,2024-11-27 19:13:58,101
1038,118,65,2025-03-16 11:06:08,111
1039,184,178,2024-07-07 21:28:43,16
1040,103,38,2024-07-06 11:43:26,149
1041,191,3,2025-01-10 05:11:49,165
1042,157,19,2024-08-12 02:46:02,23
1043,179,225,2024-12-23 10:47:46,146
1044,114,196,2024-08-06 02:12:43,48
1045,46,81,2024-08-23 19:00:06,106
1046,65,27,2024-07-20 16:40:28,33
1047,56,25,2024-06-22 20:51:34,145
1048,43,183,2025-02-23 19:59:07,141
1049,3,233,2024-12-23 04:17:38,170
1050,13,269,2025-01-08 12:23:52,11
1051,9,20,2025-04-01 08:06:42,76
1052,192,108,2025-04-15 07:17:22,72
1053,172,181,2025-04-17 04:55:03,56
1054,10,5,2025-03-22 00:13:10,19
1055,139,64,2024-09-05 18:50:24,63
1056,159,292,2025-01-13 13:09:16,18
1057,136,38,2025-01-17 20:40:37,47
1058,50,43,2024-05-07 17:55:33,147
1059,125,187,2024-12-07 00:02:12,145
1060,12,34,2024-10-24 13:23:10,90
1061,127,143,2025-04-14 08:25:52,172
1062,58,238,2024-12-23 21:49:01,129
1063,38,186,2024-09-11 01:53:33,112
1064,15,262,2025-02-14 20:15:30,45
1065,2,62,2024-09-06 04:31:39,19
1066,18,170,2024-10-29 03:19:26,165
1067,173,121,2024-07-12 21:30:44,177
1068,6,202,2024-07-24 04:19:08,98
1069,130,249,2025-01-05 17:02:22,28
1070,146,228,2024-10-05 04:49:41,145
1071,192,131,2025-04-07 03:03:11,122
1072,69,159,2025-04-20 05:41:07,151
1073,184,49,2024-08-21 11:40:04,129
1074,197,236,2025-02-24 00:59:38,134
1075,128,217,2025-04-09 18:45:11,74
1076,47,117,2024-05-07 23:12:53,30
1077,162,290,2025-04-05 03:13:57,50
1078,29,240,2024-05-07 14:13:41,139
1079,199,276,2025-01-17 14:17:28,162
1080,170,179,2024-11-20 21:37:56,156
1081,88,48,2025-02-10 01:21:13,151
1082,114,180,2025-02-17 11:18:38,84
1083,163,158,2024-06-20 10:10:00,149
1084,21,188,2025-02-22 04:18:34,178
1085,80,225,2024-05-07 12:48:15,134
1086,47,214,2025-02-17 21:07:31,24
1087,70,158,2024-06-11 08:49:19,27
1088,74,53,2024-09-27 20:24:06,94
1089,91,245,2025-03-16 06:18:28,115
1090,110,236,2025-02-15 06:44:55,14
1091,120,239,2024-08-01 05:39:51,27
1092,58,158,2025-02-07 15:32:42,25
1093,142,84,2024-07-29 19:15:48,86
1094,83,267,2024-12-16 15:00:19,35
1095,90,37,2024-09-22 18:32:37,71
1096,72,134,2025-04-22 01:24:15,127
1097,112,254,2024-06-12 14:17:54,68
1098,72,29,2024-07-27 03:00:57,52
1099,111,171,2025-02-01 03:04:03,172
1100,181,150,2024-08-28 13:30:23,165
1101,40,159,2025-04-19 17:55:12,126
1102,173,45,2025-03-26 02:16:07,64
1103,178,211,2025-01-06 13:30:30,64
1104,107,294,2024-11-24 03:26:57,54
1105,109,131,2025-03-02 18:59:36,25
1106,116,268,2024-12-29 15:37:46,155
1107,75,64,2025-03-25 21:33:37,18
1108,119,254,2025-04-17 13:30:34,139
1109,46,44,2024-09-14 05:09:18,29
1110,128,37,2024-12-04 02:58:42,95
1111,162,213,2024-06-17 10:12:49,131
1112,113,71,2025-04-20 15:18:38,180
1113,186,144,2025-01-14 09:47:01,96
1114,34,110,2024-12-03 17:41:35,65
1115,51,115,2024-10-11 03:25:55,125
1116,197,98,2024-11-18 05:39:07,63
1117,156,79,2025-03-18 22:22:30,143
1118,150,17,2024-12-29 11:18:52,147
1119,181,79,2025-03-05 08:36:21,24
1120,46,143,2024-10-10 12:03:24,93
1121,93,101,2025-04-10 05:48:54,133
1122,145,270,2025-02-17 07:57:23,81
1123,148,132,2025-03-28 08:36:43,69
1124,131,205,2024-10-18 13:34:07,95
1125,133,211,2024-06-10 02:47:46,158
1126,196,40,2024-08-11 19:41:49,75
1127,103,10,2024-12-27 07:12:11,46
1128,52,1,2025-01-15 08:23:15,144
1129,78,107,2025-02-01 03:19:47,17
1130,178,144,2025-04-02 01:23:17,84
1131,3,95,2025-01-24 01:37:47,142
1132,6,137,2024-11-06 23:08:23,23
1133,127,50,2025-03-19 05:21:31,124
1134,85,124,2024-05-20 17:48:23,65
1135,42,120,2024-07-15 01:36:34,104
1136,78,255,2025-03-08 16:26:58,64
1137,3,243,2024-08-31 07:23:00,90
1138,120,202,2024-08-25 16:50:06,94
1139,41,132,2024-10-25 02:25:42,83
1140,102,287,2024-08-11 21:18:36,79
1141,143,278,2024-07-19 13:39:09,132
1142,96,174,2025-04-10 08:16:03,25
1143,193,179,2025-02-21 10:28:25,21
1144,127,172,2024-09-13 17:39:43,58
1145,114,264,2025-01-17 06:39:11,120
1146,136,70,2024-06-28 05:26:12,179
1147,40,263,2024-08-20 22:37:19,128
1148,154,170,2024-10-29 00:28:17,176
1149,113,27,2024-10-18 14:18:16,158
1150,146,56,2024-08-26 14:01:22,40
1151,19,106,2024-04-28 12:17:17,135
1152,89,49,2025-03-09 14:13:20,113
1153,48,100,2025-02-07 10:42:54,129
1154,195,229,2024-07-14 10:55:06,166
1155,119,244,2024-04-30 10:44:37,70
1156,94,276,2025-01-10 11:59:59,31
1157,158,169,2024-05-02 04:06:49,139
1158,154,268,2024-08-08 21:50:58,175
1159,52,254,2024-12-09 05:39:12,63
1160,53,278,2024-06-16 22:00:17,91
1161,167,264,2024-10-23 03:03:17,86
1162,47,209,2024-06-03 04:25:45,73
1163,175,208,2024-07-13 13:30:06,180
1164,171,193,2024-11-25 17:08:22,123
1165,17,215,2024-11-27 06:32:42,61
1166,187,232,2025-03-04 22:54:50,135
1167,33,221,2024-06-08 07:26:22,27
1168,18,33,2024-12-04 01:43:14,57
1169,115,42,2024-12-26 19:26:58,153
1170,22,5,2024-09-15 02:24:47,145
1171,183,276,2024-08-19 17:28:18,59
1172,10,13,2024-09-12 20:47:35,56
1173,71,32,2024-10-16 08:30:55,115
1174,64,164,2025-03-31 13:03:27,176
1175,58,110,2024-10-14 00:09:21,50
1176,31,8,2024-11-28 07:50:36,111
1177,76,283,2024-07-09 08:26:16,61
1178,41,11,2025-01-27 06:28:53,100
1179,200,54,2024-08-31 23:54:06,65
1180,185,229,2024-08-28 20:46:27,116
1181,149,27,2024-09-28 22:58:03,101
1182,18,121,2024-09-09 19:21:53,159
1183,200,212,2024-12-01 20:41:44,73
1184,186,198,2025-04-04 17:30:55,137
1185,156,120,2024-06-20 11:46:11,11
1186,29,269,2025-01-15 00:26:47,121
1187,143,140,2025-01-02 21:51:04,73
1188,186,17,2024-11-29 13:56:07,166
1189,68,26,2024-08-26 06:21:00,139
1190,19,154,2024-04-27 08:05:10,60
1191,192,300,2025-03-11 14:50:57,62
1192,6,224,2025-03-30 09:38:20,54
1193,37,141,2024-12-07 12:03:45,22
1194,120,266,2025-03-07 21:38:12,21
1195,141,134,2025-02-27 16:00:26,16
1196,50,58,2024-05-23 09:13:17,66
1197,190,230,2024-11-17 01:06:12,67
1198,194,156,2024-07-19 03:26:48,55
1199,22,174,2024-12-01 14:33:26,108
1200,144,156,2024-05-05 00:46:46,34
1201,143,210,2025-02-21 09:37:43,178
1202,121,133,2025-02-24 03:54:58,95
1203,131,18,2025-04-01 17:54:48,142
1204,108,203,2024-08-05 12:05:36,100
1205,180,299,2025-03-22 17:50:59,71
1206,105,107,2024-08-16 13:27:44,159
1207,147,131,2024-10-14 09:21:35,56
1208,68,89,2024-06-08 22:33:09,113
1209,75,261,2024-04-26 08:49:53,30
1210,99,103,2024-07-05 13:36:53,114
1211,65,160,2024-06-18 16:29:30,11
1212,181,69,2025-02-14 04:11:36,166
1213,158,277,2024-10-07 03:59:41,164
1214,191,294,2025-04-09 10:46:57,143
1215,5,33,2024-11-10 10:43:43,132
1216,70,231,2024-10-06 20:49:01,172
1217,34,139,2025-01-22 06:49:23,177
1218,178,156,2025-01-06 22:03:57,36
1219,159,80,2025-02-03 09:40:02,61
1220,97,163,2024-06-18 15:00:13,43
1221,192,188,2024-06-17 07:38:34,48
1222,19,266,2024-06-27 10:06:16,130
1223,101,47,2024-11-06 22:24:37,12
1224,171,186,2024-10-15 10:54:01,50
1225,163,118,2025-03-21 21:34:33,32
1226,88,119,2024-05-16 13:30:02,100
1227,95,235,2024-06-02 23:29:34,68
1228,14,93,2024-09-08 23:11:56,52
1229,139,114,2024-07-15 15:52:23,22
1230,80,190,2024-07-23 01:25:32,13
1231,38,274,2024-06-14 09:25:30,121
1232,99,215,2025-04-19 13:46:19,42
1233,48,228,2024-12-14 00:01:12,158
1234,138,254,2024-05-22 00:14:59,91
1235,145,98,2024-06-12 21:56:37,135
1236,161,64,2025-02-06 17:44:34,122
1237,175,238,2024-12-05 23:52:39,112
1238,118,98,2024-09-20 17:23:45,178
1239,112,26,2024-12-07 02:22:55,166
1240,53,175,2024-10-11 07:01:33,150
1241,7,125,2024-12-15 21:42:49,108
1242,45,277,2025-01-29 19:26:23,49
1243,151,131,2025-02-17 05:31:56,136
1244,55,182,2024-11-21 20:04:20,153
1245,157,12,2024-06-29 10:09:10,13
1246,125,192,2025-01-28 22:40:20,116
1247,172,164,2024-05-05 06:28:55,104
1248,133,149,2024-06-17 18:18:57,43
1249,191,109,2025-03-18 15:33:25,117
1250,193,84,2024-07-22 23:56:52,37
1251,65,180,2024-10-27 20:57:15,59
1252,195,49,2024-10-18 03:32:25,49
1253,21,144,2024-05-31 12:43:58,64
1254,120,89,2024-07-12 13:20:09,159
1255,130,13,2025-01-13 10:56:45,82
1256,50,49,2024-05-10 23:49:39,18
1257,12,93,2024-09-22 10:05:33,117
1258,177,143,2024-06-04 02:03:09,162
1259,114,165,2024-07-03 21:28:09,75
1260,110,81,2024-06-17 11:48:28,144
1261,145,149,2024-05-15 21:19:00,125
1262,114,96,2024-11-17 06:48:49,64
1263,107,113,2024-07-03 00:34:44,142
1264,58,212,2024-10-25 08:02:09,45
1265,65,241,2024-10-19 23:54:45,164
1266,178,249,2024-07-10 22:04:11,21
1267,182,290,2025-04-22 23:38:01,112
1268,22,216,2025-03-06 15:44:47,125
1269,182,202,2024-09-28 22:18:21,22
1270,92,245,2024-09-23 21:35:29,177
1271,130,13,2024-06-16 06:35:43,132
1272,188,200,2025-03-07 00:57:50,168
1273,102,16,2024-04-27 14:23:19,149
1274,172,13,2024-12-16 03:18:52,29
1275,93,90,2024-06-29 14:46:35,178
1276,78,24,2025-01-29 18:31:52,31
1277,95,77,2024-07-19 00:09:21,162
1278,30,45,2025-03-06 05:02:09,44
1279,158,258,2025-02-01 00:25:31,51
1280,84,134,2024-12-01 06:49:53,179
1281,25,67,2025-03-03 16:58:32,73
1282,122,39,2025-01-17 21:49:41,46
1283,177,39,2024-05-05 05:04:35,29
1284,173,81,2025-01-25 15:37:19,165
1285,91,241,2025-02-08 21:58:36,141
1286,166,90,2025-04-03 02:53:24,177
1287,9,20,2024-11-07 09:27:55,135
1288,159,49,2024-05-05 09:55:54,100
1289,7,274,2024-07-11 10:09:35,139
1290,49,142,2024-06-20 06:13:34,88
1291,69,149,2024-11-04 03:49:52,142
1292,3,141,2024-08-09 14:59:09,168
1293,180,291,2024-08-01 14:35:29,142
1294,83,129,2024-05-17 14:31:55,32
1295,49,93,2024-08-11 13:19:09,156
1296,106,275,2024-08-06 20:03:14,178
1297,24,281,2024-05-26 19:29:26,39
1298,64,101,2025-01-26 16:01:51,138
1299,79,280,2025-03-10 13:14:41,136
1300,140,235,2024-07-17 22:26:34,103
1301,145,19,2024-05-13 10:44:43,147
1302,52,215,2024-07-18 13:44:57,17
1303,85,207,2024-11-30 07:05:20,149
1304,151,224,2025-01-15 04:23:27,11
1305,107,198,2024-09-05 18:30:48,127
1306,86,78,2024-11-17 23:13:45,162
1307,111,251,2024-08-18 21:41:32,152
1308,156,110,2024-12-03 11:33:11,62
1309,175,173,2025-04-04 12:37:12,79
1310,152,169,2024-07-27 08:10:20,61
1311,57,18,2024-11-23 15:44:28,63
1312,55,161,2024-12-01 08:44:40,102
1313,73,194,2024-11-06 17:38:36,38
1314,185,162,2024-10-28 20:02:15,151
